scenario_label,action,reward_condition,model,expected_intimacy
takeout,0,high,full,39.76435470581055
takeout,1,low,full,44.19401168823242
takeout,1,high,full,39.76435470581055
takeout,2,low,full,66.6728286743164
takeout,2,high,full,61.96739196777344
takeout,3,low,full,81.62909698486328
takeout,3,high,full,78.8365478515625
wedding,0,low,full,43.883140563964844
wedding,0,high,full,39.252010345458984
wedding,1,low,full,43.883140563964844
wedding,1,high,full,39.25201416015625
wedding,2,low,full,67.48332214355469
wedding,2,high,full,62.57539749145508
wedding,3,low,full,82.57713317871094
wedding,3,high,full,79.80252075195312
apples,0,low,discomfort_only,42.238990783691406
apples,0,high,discomfort_only,42.238990783691406
apples,1,low,discomfort_only,42.238990783691406
apples,1,high,discomfort_only,42.238990783691406
apples,2,low,discomfort_only,64.00834655761719
apples,2,high,discomfort_only,64.00834655761719
apples,3,low,discomfort_only,80.88395690917969
apples,3,high,discomfort_only,80.88395690917969
basketball,0,low,discomfort_only,42.252620697021484
basketball,0,high,discomfort_only,42.252620697021484
basketball,1,low,discomfort_only,42.252620697021484
basketball,1,high,discomfort_only,42.252620697021484
basketball,2,low,discomfort_only,63.9835090637207
basketball,2,high,discomfort_only,63.9835090637207
basketball,3,low,discomfort_only,80.84697723388672
basketball,3,high,discomfort_only,80.84697723388672
birthday,0,low,discomfort_only,42.29153060913086
birthday,0,high,discomfort_only,42.29153060913086
birthday,1,low,discomfort_only,42.29153060913086
birthday,1,high,discomfort_only,42.29153060913086
birthday,2,low,discomfort_only,63.912574768066406
birthday,2,high,discomfort_only,63.912574768066406
birthday,3,low,discomfort_only,80.74105834960938
birthday,3,high,discomfort_only,80.74105834960938
brunch,0,low,discomfort_only,41.889366149902344
brunch,0,high,discomfort_only,41.889366149902344
brunch,1,low,discomfort_only,41.889366149902344
brunch,1,high,discomfort_only,41.889366149902344
brunch,2,low,discomfort_only,64.64462280273438
brunch,2,high,discomfort_only,64.64462280273438
brunch,3,low,discomfort_only,81.80728912353516
brunch,3,high,discomfort_only,81.80728912353516
cooking,0,low,discomfort_only,42.072147369384766
cooking,0,high,discomfort_only,42.072147369384766
cooking,1,low,discomfort_only,42.072147369384766
cooking,1,high,discomfort_only,42.072147369384766
cooking,2,low,discomfort_only,64.31221008300781
cooking,2,high,discomfort_only,64.31221008300781
cooking,3,low,discomfort_only,81.33052825927734
cooking,3,high,discomfort_only,81.33052825927734
dip,0,low,discomfort_only,42.077457427978516
dip,0,high,discomfort_only,42.077457427978516
dip,1,low,discomfort_only,42.077457427978516
dip,1,high,discomfort_only,42.077457427978516
dip,2,low,discomfort_only,64.30255126953125
dip,2,high,discomfort_only,64.30255126953125
dip,3,low,discomfort_only,81.31649017333984
dip,3,high,discomfort_only,81.31649017333984
drinks,0,low,discomfort_only,42.24710464477539
drinks,0,high,discomfort_only,42.24710464477539
drinks,1,low,discomfort_only,42.24710464477539
drinks,1,high,discomfort_only,42.24710464477539
drinks,2,low,discomfort_only,63.99357223510742
drinks,2,high,discomfort_only,63.99357223510742
drinks,3,low,discomfort_only,80.86197662353516
drinks,3,high,discomfort_only,80.86197662353516
driving,0,low,discomfort_only,42.242591857910156
driving,0,high,discomfort_only,42.242591857910156
driving,1,low,discomfort_only,42.242591857910156
driving,1,high,discomfort_only,42.242591857910156
driving,2,low,discomfort_only,64.00179290771484
driving,2,high,discomfort_only,64.00179290771484
driving,3,low,discomfort_only,80.87419128417969
driving,3,high,discomfort_only,80.87419128417969
fair,0,low,discomfort_only,42.264522552490234
fair,0,high,discomfort_only,42.264522552490234
fair,1,low,discomfort_only,42.264522552490234
fair,1,high,discomfort_only,42.264522552490234
fair,2,low,discomfort_only,63.96182632446289
fair,2,high,discomfort_only,63.96182632446289
fair,3,low,discomfort_only,80.81465148925781
fair,3,high,discomfort_only,80.81465148925781
gala,0,low,discomfort_only,42.10029602050781
gala,0,high,discomfort_only,42.10029602050781
gala,1,low,discomfort_only,42.10029602050781
gala,1,high,discomfort_only,42.10029602050781
gala,2,low,discomfort_only,64.26097106933594
gala,2,high,discomfort_only,64.26097106933594
gala,3,low,discomfort_only,81.25594329833984
gala,3,high,discomfort_only,81.25594329833984
hike,0,low,discomfort_only,42.25679016113281
hike,0,high,discomfort_only,42.25679016113281
hike,1,low,discomfort_only,42.25679016113281
hike,1,high,discomfort_only,42.25679016113281
hike,2,low,discomfort_only,63.97590637207031
hike,2,high,discomfort_only,63.97590637207031
hike,3,low,discomfort_only,80.83565521240234
hike,3,high,discomfort_only,80.83565521240234
oysters,0,low,discomfort_only,42.10236740112305
oysters,0,high,discomfort_only,42.10236740112305
oysters,1,low,discomfort_only,42.10236740112305
oysters,1,high,discomfort_only,42.10236740112305
oysters,2,low,discomfort_only,64.25719451904297
oysters,2,high,discomfort_only,64.25719451904297
oysters,3,low,discomfort_only,81.25043487548828
oysters,3,high,discomfort_only,81.25043487548828
social,0,low,discomfort_only,42.29094696044922
social,0,high,discomfort_only,42.29094696044922
social,1,low,discomfort_only,42.29094696044922
social,1,high,discomfort_only,42.29094696044922
social,2,low,discomfort_only,63.91364669799805
social,2,high,discomfort_only,63.91364669799805
social,3,low,discomfort_only,80.74264526367188
social,3,high,discomfort_only,80.74264526367188
soup,0,low,discomfort_only,42.096492767333984
soup,0,high,discomfort_only,42.096492767333984
soup,1,low,discomfort_only,42.096492767333984
soup,1,high,discomfort_only,42.096492767333984
soup,2,low,discomfort_only,64.26790618896484
soup,2,high,discomfort_only,64.26790618896484
soup,3,low,discomfort_only,81.26605224609375
soup,3,high,discomfort_only,81.26605224609375
takeout,0,low,discomfort_only,42.4639892578125
takeout,0,high,discomfort_only,42.4639892578125
takeout,1,low,discomfort_only,42.4639892578125
takeout,1,high,discomfort_only,42.4639892578125
takeout,2,low,discomfort_only,63.59798812866211
takeout,2,high,discomfort_only,63.59798812866211
takeout,3,low,discomfort_only,80.26427459716797
takeout,3,high,discomfort_only,80.26427459716797
wedding,0,low,discomfort_only,42.06713104248047
wedding,0,high,discomfort_only,42.06713104248047
wedding,1,low,discomfort_only,42.06713104248047
wedding,1,high,discomfort_only,42.06713104248047
wedding,2,low,discomfort_only,64.32134246826172
wedding,2,high,discomfort_only,64.32134246826172
wedding,3,low,discomfort_only,81.34378814697266
wedding,3,high,discomfort_only,81.34378814697266
apples,0,low,base,50.000003814697266
apples,0,high,base,50.0000114440918
apples,1,low,base,50.0000114440918
apples,1,high,base,50.000003814697266
apples,2,low,base,50.0000114440918
apples,2,high,base,50.000003814697266
apples,3,low,base,50.0000114440918
apples,3,high,base,50.000003814697266
basketball,0,low,base,50.0000114440918
basketball,0,high,base,50.0000114440918
basketball,1,low,base,50.0000114440918
basketball,1,high,base,50.0000114440918
basketball,2,low,base,50.0000114440918
basketball,2,high,base,50.0000114440918
basketball,3,low,base,50.0000114440918
basketball,3,high,base,50.0000114440918
birthday,0,low,base,50.0000114440918
birthday,0,high,base,50.0000114440918
birthday,1,low,base,50.0000114440918
birthday,1,high,base,50.0000114440918
birthday,2,low,base,50.0000114440918
birthday,2,high,base,50.0000114440918
birthday,3,low,base,50.0000114440918
birthday,3,high,base,50.0000114440918
brunch,0,low,base,50.0000114440918
brunch,0,high,base,50.0000114440918
brunch,1,low,base,50.0000114440918
brunch,1,high,base,50.0000114440918
brunch,2,low,base,50.0000114440918
brunch,2,high,base,50.0000114440918
brunch,3,low,base,50.0000114440918
brunch,3,high,base,50.0000114440918
cooking,0,low,base,50.0000114440918
cooking,0,high,base,50.0000114440918
cooking,1,low,base,50.0000114440918
cooking,1,high,base,50.0000114440918
cooking,2,low,base,50.0000114440918
cooking,2,high,base,50.0000114440918
cooking,3,low,base,50.0000114440918
cooking,3,high,base,50.0000114440918
dip,0,low,base,50.0000114440918
dip,0,high,base,50.0000114440918
dip,1,low,base,50.0000114440918
dip,1,high,base,50.0000114440918
dip,2,low,base,50.0000114440918
dip,2,high,base,50.0000114440918
dip,3,low,base,50.0000114440918
dip,3,high,base,50.0000114440918
drinks,0,low,base,50.0000114440918
drinks,0,high,base,50.0000114440918
drinks,1,low,base,50.0000114440918
drinks,1,high,base,50.0000114440918
drinks,2,low,base,50.0000114440918
drinks,2,high,base,50.0000114440918
drinks,3,low,base,50.0000114440918
drinks,3,high,base,50.0000114440918
driving,0,low,base,50.0000114440918
driving,0,high,base,50.0000114440918
driving,1,low,base,50.0000114440918
driving,1,high,base,50.0000114440918
driving,2,low,base,50.0000114440918
driving,2,high,base,50.0000114440918
driving,3,low,base,50.0000114440918
driving,3,high,base,50.0000114440918
fair,0,low,base,50.000003814697266
fair,0,high,base,50.0000114440918
fair,1,low,base,50.0000114440918
fair,1,high,base,50.000003814697266
fair,2,low,base,50.0000114440918
fair,2,high,base,50.000003814697266
fair,3,low,base,50.0000114440918
fair,3,high,base,50.000003814697266
gala,0,low,base,50.0000114440918
gala,0,high,base,50.0000114440918
gala,1,low,base,50.0000114440918
gala,1,high,base,50.0000114440918
gala,2,low,base,50.0000114440918
gala,2,high,base,50.0000114440918
gala,3,low,base,50.0000114440918
gala,3,high,base,50.0000114440918
hike,0,low,base,50.0000114440918
hike,0,high,base,50.0000114440918
hike,1,low,base,50.0000114440918
hike,1,high,base,50.0000114440918
hike,2,low,base,50.0000114440918
hike,2,high,base,50.0000114440918
hike,3,low,base,50.0000114440918
hike,3,high,base,50.0000114440918
oysters,0,low,base,50.0000114440918
oysters,0,high,base,50.0000114440918
oysters,1,low,base,50.0000114440918
oysters,1,high,base,50.0000114440918
oysters,2,low,base,50.0000114440918
oysters,2,high,base,50.0000114440918
oysters,3,low,base,50.0000114440918
oysters,3,high,base,50.0000114440918
social,0,low,base,50.000003814697266
social,0,high,base,49.9999885559082
social,1,low,base,49.9999885559082
social,1,high,base,50.000003814697266
social,2,low,base,49.9999885559082
social,2,high,base,50.000003814697266
social,3,low,base,49.9999885559082
social,3,high,base,50.000003814697266
soup,0,low,base,50.0000114440918
soup,0,high,base,50.0000114440918
soup,1,low,base,50.0000114440918
soup,1,high,base,50.0000114440918
soup,2,low,base,50.0000114440918
soup,2,high,base,50.0000114440918
soup,3,low,base,50.0000114440918
soup,3,high,base,50.0000114440918
takeout,0,low,base,50.000003814697266
takeout,0,high,base,50.000003814697266
takeout,1,low,base,50.000003814697266
takeout,1,high,base,50.0000114440918
takeout,2,low,base,50.000003814697266
takeout,2,high,base,50.0000114440918
takeout,3,low,base,50.000003814697266
takeout,3,high,base,50.0000114440918
wedding,0,low,base,50.0000114440918
wedding,0,high,base,50.0000114440918
wedding,1,low,base,50.0000114440918
wedding,1,high,base,50.0000114440918
wedding,2,low,base,50.0000114440918
wedding,2,high,base,50.0000114440918
wedding,3,low,base,50.0000114440918
wedding,3,high,base,50.0000114440918
